
****** Vivado v2020.1 (64-bit)
  **** SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
  **** IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fletcher_aws_4DDR
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.17
WARNING: [Synth 8-7071] port 'm_axi_awburst' of module 'axi_register_slice' is unconnected for instance 'PCI_AXL_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:93]
WARNING: [Synth 8-7071] port 'm_axi_awlock' of module 'axi_register_slice' is unconnected for instance 'PCI_AXL_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:93]
WARNING: [Synth 8-7071] port 'm_axi_awcache' of module 'axi_register_slice' is unconnected for instance 'PCI_AXL_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:93]
WARNING: [Synth 8-7071] port 'm_axi_awprot' of module 'axi_register_slice' is unconnected for instance 'PCI_AXL_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:93]
WARNING: [Synth 8-7071] port 'm_axi_awregion' of module 'axi_register_slice' is unconnected for instance 'PCI_AXL_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:93]
WARNING: [Synth 8-7071] port 'm_axi_awqos' of module 'axi_register_slice' is unconnected for instance 'PCI_AXL_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:93]
WARNING: [Synth 8-7071] port 'm_axi_arburst' of module 'axi_register_slice' is unconnected for instance 'PCI_AXL_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:93]
WARNING: [Synth 8-7071] port 'm_axi_arlock' of module 'axi_register_slice' is unconnected for instance 'PCI_AXL_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:93]
WARNING: [Synth 8-7071] port 'm_axi_arcache' of module 'axi_register_slice' is unconnected for instance 'PCI_AXL_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:93]
WARNING: [Synth 8-7071] port 'm_axi_arprot' of module 'axi_register_slice' is unconnected for instance 'PCI_AXL_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:93]
WARNING: [Synth 8-7071] port 'm_axi_arregion' of module 'axi_register_slice' is unconnected for instance 'PCI_AXL_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:93]
WARNING: [Synth 8-7071] port 'm_axi_arqos' of module 'axi_register_slice' is unconnected for instance 'PCI_AXL_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:93]
WARNING: [Synth 8-7023] instance 'PCI_AXL_REG_SLC' of module 'axi_register_slice' has 80 connections declared, but only 56 given [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:93]
INFO: [Synth 8-6157] synthesizing module 'cl_axi_interconnect' [/shares/bulk/yyonsel/aws-build/fletcher-aws/examples/tpch1/4DDR/build/scripts/.Xil/Vivado-15272-qce-alveo01.ewi.tudelft.nl/realtime/cl_axi_interconnect_stub.v:5]
INFO: [Synth 8-6155] done synthesizing module 'cl_axi_interconnect' (7#1) [/shares/bulk/yyonsel/aws-build/fletcher-aws/examples/tpch1/4DDR/build/scripts/.Xil/Vivado-15272-qce-alveo01.ewi.tudelft.nl/realtime/cl_axi_interconnect_stub.v:5]
WARNING: [Synth 8-7071] port 's_axi_awburst' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 's_axi_awlock' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 's_axi_awcache' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 's_axi_awprot' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 's_axi_awregion' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 's_axi_awqos' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 's_axi_arburst' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 's_axi_arlock' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 's_axi_arcache' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 's_axi_arprot' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 's_axi_arregion' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 's_axi_arqos' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 'm_axi_awburst' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 'm_axi_awlock' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 'm_axi_awcache' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 'm_axi_awprot' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 'm_axi_awregion' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 'm_axi_awqos' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 'm_axi_arburst' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 'm_axi_arlock' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 'm_axi_arcache' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 'm_axi_arprot' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 'm_axi_arregion' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7071] port 'm_axi_arqos' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
WARNING: [Synth 8-7023] instance 'DDR_C_TST_AXI4_REG_SLC' of module 'axi_register_slice' has 80 connections declared, but only 56 given [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:412]
INFO: [Synth 8-6157] synthesizing module 'lib_pipe__parameterized0' [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/lib/lib_pipe.sv:27]
	Parameter WIDTH bound to: 66 - type: integer 
	Parameter STAGES bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'lib_pipe__parameterized0' (7#1) [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/lib/lib_pipe.sv:27]
INFO: [Synth 8-6157] synthesizing module 'lib_pipe__parameterized1' [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/lib/lib_pipe.sv:27]
	Parameter WIDTH bound to: 33 - type: integer 
	Parameter STAGES bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'lib_pipe__parameterized1' (7#1) [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/lib/lib_pipe.sv:27]
INFO: [Synth 8-6157] synthesizing module 'lib_pipe__parameterized2' [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/lib/lib_pipe.sv:27]
	Parameter WIDTH bound to: 69 - type: integer 
	Parameter STAGES bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'lib_pipe__parameterized2' (7#1) [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/lib/lib_pipe.sv:27]
INFO: [Synth 8-6157] synthesizing module 'cl_tst_scrb' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_tst_scrb.sv:16]
	Parameter DATA_WIDTH bound to: 512 - type: integer 
	Parameter NUM_RD_TAG bound to: 512 - type: integer 
	Parameter SCRB_BURST_LEN_MINUS1 bound to: 15 - type: integer 
	Parameter SCRB_MAX_ADDR bound to: 64'b0000000000000000000000000000001111111111111111111111111111111111 
	Parameter NO_SCRB_INST bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'mem_scrb' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/mem_scrb.sv:17]
	Parameter ADDR_WIDTH bound to: 64 - type: integer 
	Parameter DATA_WIDTH bound to: 512 - type: integer 
	Parameter ID_WIDTH bound to: 6 - type: integer 
	Parameter USER_WIDTH bound to: 11 - type: integer 
	Parameter BURST_LEN_MINUS1 bound to: 15 - type: integer 
	Parameter MAX_ADDR bound to: 64'b0000000000000000000000000000001111111111111111111111111111111111 
	Parameter DATA_WIDTH_BYTES bound to: 64 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'mem_scrb' (8#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/mem_scrb.sv:17]
INFO: [Synth 8-6157] synthesizing module 'cl_tst' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_tst.sv:17]
	Parameter DATA_WIDTH bound to: 512 - type: integer 
	Parameter NUM_RD_TAG bound to: 512 - type: integer 
	Parameter DATA_DW bound to: 16 - type: integer 
	Parameter ADJ_DW_WIDTH bound to: 4 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'bram_2rw' [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/lib/bram_2rw.sv:20]
	Parameter WIDTH bound to: 128 - type: integer 
	Parameter ADDR_WIDTH bound to: 8 - type: integer 
	Parameter DEPTH bound to: 256 - type: integer 
	Parameter PIPELINE bound to: 0 - type: integer 
	Parameter MEMORY_TYPE bound to: auto - type: string 
INFO: [Synth 8-6157] synthesizing module 'xpm_memory_tdpram' [/opt/apps/xilinx/Vivado/2020.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:8871]
	Parameter MEMORY_SIZE bound to: 32768 - type: integer 
	Parameter MEMORY_PRIMITIVE bound to: auto - type: string 
	Parameter CLOCKING_MODE bound to: common_clock - type: string 
	Parameter ECC_MODE bound to: no_ecc - type: string 
	Parameter MEMORY_INIT_FILE bound to: none - type: string 
	Parameter MEMORY_INIT_PARAM bound to: (null) - type: string 
	Parameter USE_MEM_INIT bound to: 1 - type: integer 
	Parameter USE_MEM_INIT_MMI bound to: 0 - type: integer 
	Parameter WAKEUP_TIME bound to: disable_sleep - type: string 
	Parameter AUTO_SLEEP_TIME bound to: 0 - type: integer 
	Parameter MESSAGE_CONTROL bound to: 0 - type: integer 
	Parameter USE_EMBEDDED_CONSTRAINT bound to: 0 - type: integer 
	Parameter MEMORY_OPTIMIZATION bound to: true - type: string 
	Parameter CASCADE_HEIGHT bound to: 0 - type: integer 
	Parameter SIM_ASSERT_CHK bound to: 0 - type: integer 
	Parameter WRITE_PROTECT bound to: 1 - type: integer 
	Parameter WRITE_DATA_WIDTH_A bound to: 128 - type: integer 
	Parameter READ_DATA_WIDTH_A bound to: 128 - type: integer 
	Parameter BYTE_WRITE_WIDTH_A bound to: 128 - type: integer 
	Parameter ADDR_WIDTH_A bound to: 8 - type: integer 
	Parameter READ_RESET_VALUE_A bound to: 0 - type: string 
	Parameter READ_LATENCY_A bound to: 1 - type: integer 
	Parameter WRITE_MODE_A bound to: read_first - type: string 
	Parameter RST_MODE_A bound to: SYNC - type: string 
	Parameter WRITE_DATA_WIDTH_B bound to: 128 - type: integer 
	Parameter READ_DATA_WIDTH_B bound to: 128 - type: integer 
	Parameter BYTE_WRITE_WIDTH_B bound to: 128 - type: integer 
	Parameter ADDR_WIDTH_B bound to: 8 - type: integer 
	Parameter READ_RESET_VALUE_B bound to: 0 - type: string 
	Parameter READ_LATENCY_B bound to: 1 - type: integer 
	Parameter WRITE_MODE_B bound to: read_first - type: string 
	Parameter RST_MODE_B bound to: SYNC - type: string 
	Parameter P_MEMORY_PRIMITIVE bound to: 0 - type: integer 
	Parameter P_CLOCKING_MODE bound to: 0 - type: integer 
	Parameter P_ECC_MODE bound to: 0 - type: integer 
	Parameter P_WAKEUP_TIME bound to: 0 - type: integer 
	Parameter P_WRITE_MODE_A bound to: 1 - type: integer 
	Parameter P_WRITE_MODE_B bound to: 1 - type: integer 
	Parameter P_MEMORY_OPTIMIZATION bound to: 1 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'xpm_memory_base' [/opt/apps/xilinx/Vivado/2020.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:57]
	Parameter MEMORY_TYPE bound to: 2 - type: integer 
	Parameter MEMORY_SIZE bound to: 32768 - type: integer 
	Parameter MEMORY_PRIMITIVE bound to: 0 - type: integer 
	Parameter CLOCKING_MODE bound to: 0 - type: integer 
	Parameter ECC_MODE bound to: 0 - type: integer 
	Parameter MEMORY_INIT_FILE bound to: none - type: string 
	Parameter MEMORY_INIT_PARAM bound to: (null) - type: string 
	Parameter USE_MEM_INIT_MMI bound to: 0 - type: integer 
	Parameter USE_MEM_INIT bound to: 1 - type: integer 
	Parameter MEMORY_OPTIMIZATION bound to: true - type: string 
	Parameter WAKEUP_TIME bound to: 0 - type: integer 
	Parameter AUTO_SLEEP_TIME bound to: 0 - type: integer 
	Parameter MESSAGE_CONTROL bound to: 0 - type: integer 
	Parameter VERSION bound to: 0 - type: integer 
	Parameter USE_EMBEDDED_CONSTRAINT bound to: 0 - type: integer 
	Parameter CASCADE_HEIGHT bound to: 0 - type: integer 
	Parameter SIM_ASSERT_CHK bound to: 0 - type: integer 
	Parameter WRITE_PROTECT bound to: 1 - type: integer 
	Parameter WRITE_DATA_WIDTH_A bound to: 128 - type: integer 
	Parameter READ_DATA_WIDTH_A bound to: 128 - type: integer 
	Parameter BYTE_WRITE_WIDTH_A bound to: 128 - type: integer 
	Parameter ADDR_WIDTH_A bound to: 8 - type: integer 
	Parameter READ_RESET_VALUE_A bound to: 0 - type: string 
	Parameter READ_LATENCY_A bound to: 1 - type: integer 
	Parameter WRITE_MODE_A bound to: 1 - type: integer 
	Parameter RST_MODE_A bound to: SYNC - type: string 
	Parameter WRITE_DATA_WIDTH_B bound to: 128 - type: integer 
	Parameter READ_DATA_WIDTH_B bound to: 128 - type: integer 
	Parameter BYTE_WRITE_WIDTH_B bound to: 128 - type: integer 
	Parameter ADDR_WIDTH_B bound to: 8 - type: integer 
	Parameter READ_RESET_VALUE_B bound to: 0 - type: string 
	Parameter READ_LATENCY_B bound to: 1 - type: integer 
	Parameter WRITE_MODE_B bound to: 1 - type: integer 
	Parameter RST_MODE_B bound to: SYNC - type: string 
	Parameter P_MEMORY_PRIMITIVE bound to: auto - type: string 
	Parameter P_MIN_WIDTH_DATA_A bound to: 128 - type: integer 
	Parameter P_MIN_WIDTH_DATA_B bound to: 128 - type: integer 
	Parameter P_MIN_WIDTH_DATA bound to: 128 - type: integer 
	Parameter P_MIN_WIDTH_DATA_ECC bound to: 128 - type: integer 
	Parameter P_MAX_DEPTH_DATA bound to: 256 - type: integer 
	Parameter P_ECC_MODE bound to: no_ecc - type: string 
	Parameter P_MEMORY_OPT bound to: yes - type: string 
	Parameter P_WIDTH_COL_WRITE_A bound to: 128 - type: integer 
	Parameter P_WIDTH_COL_WRITE_B bound to: 128 - type: integer 
	Parameter P_NUM_COLS_WRITE_A bound to: 1 - type: integer 
	Parameter P_NUM_COLS_WRITE_B bound to: 1 - type: integer 
	Parameter P_NUM_ROWS_WRITE_A bound to: 1 - type: integer 
	Parameter P_NUM_ROWS_WRITE_B bound to: 1 - type: integer 
	Parameter P_NUM_ROWS_READ_A bound to: 1 - type: integer 
	Parameter P_NUM_ROWS_READ_B bound to: 1 - type: integer 
	Parameter P_WIDTH_ADDR_WRITE_A bound to: 8 - type: integer 
	Parameter P_WIDTH_ADDR_WRITE_B bound to: 8 - type: integer 
	Parameter P_WIDTH_ADDR_READ_A bound to: 8 - type: integer 
	Parameter P_WIDTH_ADDR_READ_B bound to: 8 - type: integer 
	Parameter P_WIDTH_ADDR_LSB_WRITE_A bound to: 0 - type: integer 
	Parameter P_WIDTH_ADDR_LSB_WRITE_B bound to: 0 - type: integer 
	Parameter P_WIDTH_ADDR_LSB_READ_A bound to: 0 - type: integer 
	Parameter P_WIDTH_ADDR_LSB_READ_B bound to: 0 - type: integer 
	Parameter P_ENABLE_BYTE_WRITE_A bound to: 0 - type: integer 
	Parameter P_ENABLE_BYTE_WRITE_B bound to: 0 - type: integer 
	Parameter P_SDP_WRITE_MODE bound to: yes - type: string 
	Parameter rsta_loop_iter bound to: 128 - type: integer 
	Parameter rstb_loop_iter bound to: 128 - type: integer 
	Parameter NUM_CHAR_LOC bound to: 0 - type: integer 
	Parameter MAX_NUM_CHAR bound to: 0 - type: integer 
	Parameter P_MIN_WIDTH_DATA_SHFT bound to: 128 - type: integer 
	Parameter P_MIN_WIDTH_DATA_LDW bound to: 4 - type: integer 
INFO: [Synth 8-6059] Synth Info: [XPM_MEMORY 20-1] MEMORY_PRIMITIVE (0) instructs Vivado Synthesis to choose the memory primitive type. Depending on their values, other XPM_MEMORY parameters may preclude the choice of certain memory primitive types. Review XPM_MEMORY documentation and parameter values to understand any limitations, or set MEMORY_PRIMITIVE to a different value.   [/opt/apps/xilinx/Vivado/2020.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:488]
INFO: [Synth 8-6059] Synth Info: [XPM_MEMORY 20-2] MEMORY_INIT_FILE (none), MEMORY_INIT_PARAM together specify no memory initialization. Initial memory contents will be all 0's.   [/opt/apps/xilinx/Vivado/2020.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:490]
INFO: [Synth 8-6155] done synthesizing module 'xpm_memory_base' (9#1) [/opt/apps/xilinx/Vivado/2020.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:57]
INFO: [Synth 8-6155] done synthesizing module 'xpm_memory_tdpram' (10#1) [/opt/apps/xilinx/Vivado/2020.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:8871]
INFO: [Synth 8-6155] done synthesizing module 'bram_2rw' (11#1) [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/lib/bram_2rw.sv:20]
INFO: [Synth 8-155] case statement is not full and has no default [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_tst.sv:598]
INFO: [Synth 8-6157] synthesizing module 'flop_fifo' [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/lib/flop_fifo.sv:30]
	Parameter WIDTH bound to: 92 - type: integer 
	Parameter DEPTH bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'flop_fifo' (12#1) [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/lib/flop_fifo.sv:30]
INFO: [Synth 8-6157] synthesizing module 'bram_2rw__parameterized0' [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/lib/bram_2rw.sv:20]
	Parameter WIDTH bound to: 601 - type: integer 
	Parameter ADDR_WIDTH bound to: 9 - type: integer 
	Parameter DEPTH bound to: 512 - type: integer 
	Parameter PIPELINE bound to: 0 - type: integer 
	Parameter MEMORY_TYPE bound to: auto - type: string 
INFO: [Synth 8-6157] synthesizing module 'xpm_memory_tdpram__parameterized0' [/opt/apps/xilinx/Vivado/2020.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:8871]
	Parameter MEMORY_SIZE bound to: 307712 - type: integer 
	Parameter MEMORY_PRIMITIVE bound to: auto - type: string 
	Parameter CLOCKING_MODE bound to: common_clock - type: string 
	Parameter ECC_MODE bound to: no_ecc - type: string 
	Parameter MEMORY_INIT_FILE bound to: none - type: string 
	Parameter MEMORY_INIT_PARAM bound to: (null) - type: string 
