
****** Vivado v2020.1 (64-bit)
  **** SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
  **** IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fletcher_aws_4DDR
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.17
INFO: [Synth 8-3491] module 'ReduceStream' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/ReduceStream.vhd:8' bound to instance 'reduce_cntrl' of component 'ReduceStream' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/ReduceStage.vhd:114]
INFO: [Synth 8-638] synthesizing module 'ReduceStream' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/ReduceStream.vhd:74]
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter NUM_KEYS bound to: 2 - type: integer 
	Parameter NUM_LANES bound to: 5 - type: integer 
	Parameter IN_DIMENSIONALITY bound to: 1 - type: integer 
	Parameter LENGTH_WIDTH bound to: 31 - type: integer 
	Parameter IN_COUNT_WIDTH bound to: 1 - type: integer 
	Parameter IN_COUNT_MAX bound to: 1 - type: integer 
	Parameter OUT_COUNT_WIDTH bound to: 31 - type: integer 
	Parameter OUT_COUNT_MAX bound to: 2147483644 - type: integer 
INFO: [Synth 8-3491] module 'StreamElementCounter' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamElementCounter.vhd:29' bound to instance 'element_counter' of component 'StreamElementCounter' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/ReduceStream.vhd:100]
INFO: [Synth 8-638] synthesizing module 'StreamElementCounter' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamElementCounter.vhd:69]
	Parameter IN_COUNT_WIDTH bound to: 1 - type: integer 
	Parameter IN_COUNT_MAX bound to: 1 - type: integer 
	Parameter OUT_COUNT_WIDTH bound to: 31 - type: integer 
	Parameter OUT_COUNT_MAX bound to: 2147483644 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamElementCounter' (76#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamElementCounter.vhd:69]
	Parameter NUM_INPUTS bound to: 1 - type: integer 
	Parameter NUM_OUTPUTS bound to: 3 - type: integer 
INFO: [Synth 8-3491] module 'StreamSync' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSync.vhd:28' bound to instance 'acc_in_sync' of component 'StreamSync' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/ReduceStream.vhd:123]
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter NUM_LANES bound to: 5 - type: integer 
	Parameter NUM_KEYS bound to: 2 - type: integer 
INFO: [Synth 8-3491] module 'StreamAccumulator' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamAccumulator.vhd:31' bound to instance 'accumulator' of component 'StreamAccumulator' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/ReduceStream.vhd:142]
INFO: [Synth 8-638] synthesizing module 'StreamAccumulator' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamAccumulator.vhd:82]
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter NUM_LANES bound to: 5 - type: integer 
	Parameter NUM_KEYS bound to: 2 - type: integer 
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 401 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'hash_out_buffer' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamAccumulator.vhd:137]
INFO: [Synth 8-638] synthesizing module 'StreamBuffer__parameterized22' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 401 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter DATA_WIDTH bound to: 401 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:85]
INFO: [Synth 8-638] synthesizing module 'StreamSlice__parameterized18' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 401 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSlice__parameterized18' (76#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
INFO: [Synth 8-256] done synthesizing module 'StreamBuffer__parameterized22' (76#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter HASH_FUNCTION bound to: MODULO32 - type: string 
	Parameter NUM_KEYS bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 384 - type: integer 
	Parameter GROUP_ADDRESS_WIDTH bound to: 4 - type: integer 
	Parameter ADDRESS_WIDTH bound to: 8 - type: integer 
INFO: [Synth 8-3491] module 'HashTable' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/HashTable.vhd:13' bound to instance 'HashTable_inst' of component 'HashTable' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamAccumulator.vhd:168]
INFO: [Synth 8-638] synthesizing module 'HashTable' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/HashTable.vhd:54]
	Parameter HASH_FUNCTION bound to: MODULO32 - type: string 
	Parameter NUM_KEYS bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 384 - type: integer 
	Parameter GROUP_ADDRESS_WIDTH bound to: 4 - type: integer 
	Parameter ADDRESS_WIDTH bound to: 8 - type: integer 
	Parameter WIDTH bound to: 16 - type: integer 
	Parameter DEPTH_LOG2 bound to: 4 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'UtilRam1R1W' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/UtilRam1R1W.vhd:25' bound to instance 'bit_table' of component 'UtilRam1R1W' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/HashTable.vhd:105]
INFO: [Synth 8-638] synthesizing module 'UtilRam1R1W__parameterized3' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/UtilRam1R1W.vhd:63]
	Parameter WIDTH bound to: 16 - type: integer 
	Parameter DEPTH_LOG2 bound to: 4 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-256] done synthesizing module 'UtilRam1R1W__parameterized3' (76#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/UtilRam1R1W.vhd:63]
	Parameter WIDTH bound to: 385 - type: integer 
	Parameter DEPTH_LOG2 bound to: 10 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'UtilRam1R1W' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/UtilRam1R1W.vhd:25' bound to instance 'hash_table' of component 'UtilRam1R1W' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/HashTable.vhd:121]
INFO: [Synth 8-638] synthesizing module 'UtilRam1R1W__parameterized5' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/UtilRam1R1W.vhd:63]
	Parameter WIDTH bound to: 385 - type: integer 
	Parameter DEPTH_LOG2 bound to: 10 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-256] done synthesizing module 'UtilRam1R1W__parameterized5' (76#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/UtilRam1R1W.vhd:63]
WARNING: [Synth 8-614] signal 'key_in_data_s' is read in the process but is not in the sensitivity list [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/HashTable.vhd:138]
INFO: [Synth 8-256] done synthesizing module 'HashTable' (77#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/HashTable.vhd:54]
INFO: [Synth 8-256] done synthesizing module 'StreamAccumulator' (78#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamAccumulator.vhd:82]
	Parameter MIN_BUFFER_DEPTH bound to: 1 - type: integer 
	Parameter LENGTH_WIDTH bound to: 31 - type: integer 
	Parameter IN_COUNT_WIDTH bound to: 2 - type: integer 
	Parameter BLOCKING bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'SequenceStream' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/SequenceStream.vhd:32' bound to instance 'sequencer' of component 'SequenceStream' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/ReduceStream.vhd:175]
INFO: [Synth 8-638] synthesizing module 'SequenceStream' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/SequenceStream.vhd:75]
	Parameter MIN_BUFFER_DEPTH bound to: 1 - type: integer 
	Parameter LENGTH_WIDTH bound to: 31 - type: integer 
	Parameter IN_COUNT_WIDTH bound to: 2 - type: integer 
	Parameter BLOCKING bound to: 0 - type: bool 
	Parameter MIN_DEPTH bound to: 1 - type: integer 
	Parameter DATA_WIDTH bound to: 31 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'length_buffer' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/SequenceStream.vhd:95]
INFO: [Synth 8-638] synthesizing module 'StreamBuffer__parameterized24' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 1 - type: integer 
	Parameter DATA_WIDTH bound to: 31 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter DATA_WIDTH bound to: 31 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:85]
INFO: [Synth 8-638] synthesizing module 'StreamSlice__parameterized20' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 31 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSlice__parameterized20' (78#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
INFO: [Synth 8-256] done synthesizing module 'StreamBuffer__parameterized24' (78#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
INFO: [Synth 8-256] done synthesizing module 'SequenceStream' (79#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/SequenceStream.vhd:75]
INFO: [Synth 8-256] done synthesizing module 'ReduceStream' (80#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/ReduceStream.vhd:74]
	Parameter NUM_INPUTS bound to: 1 - type: integer 
	Parameter NUM_OUTPUTS bound to: 2 - type: integer 
INFO: [Synth 8-3491] module 'StreamSync' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSync.vhd:28' bound to instance 'in_sync' of component 'StreamSync' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/ReduceStage.vhd:160]
INFO: [Synth 8-638] synthesizing module 'StreamSync__parameterized8' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSync.vhd:77]
	Parameter NUM_INPUTS bound to: 1 - type: integer 
	Parameter NUM_OUTPUTS bound to: 2 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSync__parameterized8' (80#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSync.vhd:77]
	Parameter DATA_WIDTH bound to: 337 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
INFO: [Synth 8-3491] module 'StreamSliceArray' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSliceArray.vhd:14' bound to instance 'dly' of component 'StreamSliceArray' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/ReduceStage.vhd:180]
INFO: [Synth 8-638] synthesizing module 'StreamSliceArray' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSliceArray.vhd:45]
	Parameter DATA_WIDTH bound to: 337 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 337 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSliceArray.vhd:67]
INFO: [Synth 8-638] synthesizing module 'StreamSlice__parameterized22' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 337 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSlice__parameterized22' (80#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 337 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSliceArray.vhd:67]
INFO: [Synth 8-256] done synthesizing module 'StreamSliceArray' (81#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSliceArray.vhd:45]
	Parameter FIXED_LEFT_INDEX bound to: 31 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -32 - type: integer 
	Parameter NUM_LANES bound to: 5 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter DATA_TYPE bound to: FIXED64 - type: string 
INFO: [Synth 8-3491] module 'SumOp' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/SumOp.vhd:32' bound to instance 'operator' of component 'SumOp' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/ReduceStage.vhd:200]
INFO: [Synth 8-638] synthesizing module 'SumOp' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/SumOp.vhd:71]
	Parameter FIXED_LEFT_INDEX bound to: 31 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -32 - type: integer 
	Parameter NUM_LANES bound to: 5 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter DATA_TYPE bound to: FIXED64 - type: string 
	Parameter NUM_INPUTS bound to: 2 - type: integer 
	Parameter NUM_OUTPUTS bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'StreamSync' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSync.vhd:28' bound to instance 'op_in_sync' of component 'StreamSync' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/SumOp.vhd:89]
INFO: [Synth 8-256] done synthesizing module 'SumOp' (82#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/SumOp.vhd:71]
	Parameter DATA_WIDTH bound to: 401 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'cntrl_out_slice' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/ReduceStage.vhd:232]
INFO: [Synth 8-256] done synthesizing module 'ReduceStage' (83#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/ReduceStage.vhd:54]
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 593 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'reduce_out_slice' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PU.vhd:1051]
INFO: [Synth 8-638] synthesizing module 'StreamBuffer__parameterized26' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 2 - type: integer 
	Parameter DATA_WIDTH bound to: 593 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter DATA_WIDTH bound to: 593 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:85]
INFO: [Synth 8-638] synthesizing module 'StreamSlice__parameterized25' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 593 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSlice__parameterized25' (83#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
INFO: [Synth 8-256] done synthesizing module 'StreamBuffer__parameterized26' (83#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter NUM_INPUTS bound to: 1 - type: integer 
	Parameter NUM_OUTPUTS bound to: 10 - type: integer 
INFO: [Synth 8-3491] module 'StreamSync' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSync.vhd:28' bound to instance 'sync_output_streams' of component 'StreamSync' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PU.vhd:1068]
INFO: [Synth 8-638] synthesizing module 'StreamSync__parameterized11' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSync.vhd:77]
	Parameter NUM_INPUTS bound to: 1 - type: integer 
	Parameter NUM_OUTPUTS bound to: 10 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSync__parameterized11' (83#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/StreamSync.vhd:77]
	Parameter FIXED_LEFT_INDEX bound to: 31 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -32 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter INPUT_MIN_DEPTH bound to: 2 - type: integer 
	Parameter OUTPUT_MIN_DEPTH bound to: 2 - type: integer 
	Parameter CONVERTER_IP bound to: xilinx - type: string 
	Parameter CONVERTER_TYPE bound to: Fix2Float - type: string 
INFO: [Synth 8-3491] module 'TypeConverter' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/TypeConverter.vhd:10' bound to instance 'sum_qty_converter' of component 'TypeConverter' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/PU.vhd:1124]
INFO: [Synth 8-638] synthesizing module 'TypeConverter__parameterized2' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/TypeConverter.vhd:42]
	Parameter FIXED_LEFT_INDEX bound to: 31 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -32 - type: integer 
